Data,Balanço de pagamentos - balança comercial - saldo - US$ - Banco Central do Brasil- Balanço de Pagamentos (BPM6) (BCB / BP (BPM6)) - BPAG12_BC12,
1995.01,-398.728132,
1995.02,-1151.625706,
1995.03,-1019.483914,
1995.04,-565.690024,
1995.05,-781.699264999999,
1995.06,-871.473099000001,
1995.07,-110.144517,
1995.08,3.05016200000046,
1995.09,389.518788,
1995.10,241.510811,
1995.11,-160.868648000001,
1995.12,-145.325741,
1996.01,-50.2534949999999,
1996.02,-108.877775,
1996.03,-540.192739,
1996.04,119.712245000001,
1996.05,153.643235,
1996.06,-422.355499,
1996.07,-443.380204,
1996.08,-366.054334999999,
1996.09,-712.126386000001,
1996.10,-1403.159275,
1996.11,-931.154789999999,
1996.12,-1931.954395,
1997.01,1075.801907,
1997.02,-1191.94486,
1997.03,-989.997030000001,
1997.04,-1012.403519,
1997.05,-185.013701,
1997.06,-483.100401,
1997.07,-652.693072,
1997.08,-402.598034,
1997.09,-945.637583999999,
1997.10,-938.124080999999,
1997.11,-1380.682975,
1997.12,-871.608761,
1998.01,-818.778159000001,
1998.02,-320.891453999999,
1998.03,-988.573686,
1998.04,-150.934434000001,
1998.05,-222.154815,
1998.06,97.0705719999996,
1998.07,-517.467377,
1998.08,-266.515914999999,
1998.09,-1315.832749,
1998.10,-1545.513537,
1998.11,-1118.601414,
1998.12,-564.947105000001,
1999.01,-801.968697999999,
1999.02,21.9929090000005,
1999.03,-333.774208999999,
1999.04,-68.8171389999998,
1999.05,213.592039,
1999.06,-231.289878999999,
1999.07,4.96610300000066,
1999.08,-272.099683,
1999.09,-30.7823070000013,
1999.10,-206.653684,
1999.11,-567.666973,
1999.12,157.122830000001,
2000.01,-171.826118,
2000.02,48.8254029999998,
2000.03,-80.2274320000006,
2000.04,99.0201940000011,
2000.05,300.971466000002,
2000.06,161.75661,
2000.07,99.9843210000008,
2000.08,24.066197000001,
2000.09,-432.172245,
2000.10,-640.754723000002,
2000.11,-752.295077999999,
2000.12,-280.011954999998,
2001.01,-576.471,
2001.02,-27.3570220000001,
2001.03,-369.436710000001,
2001.04,32.9172260000005,
2001.05,97.6256249999997,
2001.06,188.944914999999,
2001.07,15.2100579999997,
2001.08,540.481054,
2001.09,515.374553,
2001.10,151.102065999999,
2001.11,204.084274999998,
2001.12,761.770133,
2002.01,101.659901,
2002.02,173.866164,
2002.03,514.310032999999,
2002.04,401.935897999999,
2002.05,272.466345999999,
2002.06,572.307829,
2002.07,1105.374931,
2002.08,1500.538477,
2002.09,2410.055688,
2002.10,2094.079568,
2002.11,1179.958821,
2002.12,1722.888992,
2003.01,1071.082146,
2003.02,1028.637657,
2003.03,1451.306022,
2003.04,1634.742469,
2003.05,2450.428892,
2003.06,2270.743148,
2003.07,1969.572869,
2003.08,2591.296077,
2003.09,2565.272594,
2003.10,2432.218439,
2003.11,1631.988378,
2003.12,2651.483813,
2004.01,1520.325052,
2004.02,1902.675418,
2004.03,2491.171991,
2004.04,1859.289019,
2004.05,3019.54191,
2004.06,3701.715189,
2004.07,3362.331813,
2004.08,3334.254705,
2004.09,3062.936615,
2004.10,2905.85775,
2004.11,1977.107304,
2004.12,3400.89764,
2005.01,2091.02356,
2005.02,2689.638491,
2005.03,3225.839433,
2005.04,3770.605117,
2005.05,3336.380939,
2005.06,3891.651878,
2005.07,4897.93771,
2005.08,3545.782511,
2005.09,4215.199217,
2005.10,3547.713887,
2005.11,3906.758354,
2005.12,4306.94329,
2006.01,2751.167728,
2006.02,2713.653367,
2006.03,3583.460679,
2006.04,2954.476366,
2006.05,2878.982607,
2006.06,3958.046074,
2006.07,5506.379373,
2006.08,4507.56197,
2006.09,4327.004384,
2006.10,3824.847855,
2006.11,3185.897877,
2006.12,4927.558792,
2007.01,2428.384182,
2007.02,2773.063244,
2007.03,3203.30192,
2007.04,4049.977842,
2007.05,3726.816559,
2007.06,3659.734585,
2007.07,3216.939355,
2007.08,3412.649141,
2007.09,3326.339888,
2007.10,3265.609387,
2007.11,1905.54984,
2007.12,3514.97667,
2008.01,835.281331,
2008.02,735.533649999999,
2008.03,874.814660999999,
2008.04,1626.998022,
2008.05,3972.548087,
2008.06,2603.202265,
2008.07,3244.274944,
2008.08,2215.462226,
2008.09,2632.565795,
2008.10,1302.971003,
2008.11,1482.273805,
2008.12,2275.946162,
2009.01,-535.562671,
2009.02,1730.448807,
2009.03,1738.586556,
2009.04,3676.38491,
2009.05,2564.764486,
2009.06,4671.744186,
2009.07,2881.316294,
2009.08,3015.392508,
2009.09,1248.841918,
2009.10,1315.380621,
2009.11,514.876969999998,
2009.12,2135.760565,
2010.01,-299.656540259997,
2010.02,270.019565175,
2010.03,549.39539326,
2010.04,1147.82787475,
2010.05,3291.31300437,
2010.06,2111.213389105,
2010.07,1219.336019805,
2010.08,2265.639574625,
2010.09,940.905767050001,
2010.10,1687.133490705,
2010.11,136.128480035,
2010.12,5171.74377823,
2011.01,192.043341754999,
2011.02,996.654175419999,
2011.03,1371.539258045,
2011.04,1648.847430685,
2011.05,3320.95981667,
2011.06,4259.66212943,
2011.07,2971.83455952,
2011.08,3719.597243695,
2011.09,2905.63994042,
2011.10,2186.85499884999,
2011.11,383.061827875001,
2011.12,3668.3446653,
2012.01,-1491.543482545,
2012.02,1550.647042215,
2012.03,1856.636799145,
2012.04,697.415558375,
2012.05,2797.22309052,
2012.06,627.087064874995,
2012.07,2705.13426061,
2012.08,3036.354393865,
2012.09,2398.651797465,
2012.10,1530.30756133,
2012.11,-360.049864015004,
2012.12,2071.76033671001,
2013.01,-4181.39948485,
2013.02,-1432.902264525,
2013.03,-3.87366319500507,
2013.04,-1155.18001581,
2013.05,586.200467759998,
2013.06,2137.009783805,
2013.07,-2062.36229925,
2013.08,1028.035905055,
2013.09,1811.56835823999,
2013.10,-414.177667159998,
2013.11,1535.98189292,
2013.12,2539.67997317,
2014.01,-3890.59811565,
2014.02,-2344.032622815,
2014.03,-139.963141294997,
2014.04,285.284861460004,
2014.05,423.935274595005,
2014.06,2122.517257105,
2014.07,1291.14159003001,
2014.08,903.239261205003,
2014.09,-1145.072042375,
2014.10,-1473.16273913,
2014.11,-2707.1715638,
2014.12,-65.0617952550019,
2015.01,-2877.840588485,
2015.02,-3097.667051575,
2015.03,148.931628390001,
2015.04,272.625016370001,
2015.05,2449.921635915,
2015.06,4309.85406258001,
2015.07,2625.708449905,
2015.08,2366.025004465,
2015.09,2624.092694585,
2015.10,1676.37099019,
2015.11,898.91907503,
2015.12,6048.010731155,
2016.01,1116.16916176,
2016.02,2777.916807225,
2016.03,4123.30341819,
2016.04,4542.30635391,
2016.05,6127.006302665,
2016.06,3631.380713235,
2016.07,4245.11223648,
2016.08,3830.770690035,
2016.09,3522.71121736,
2016.10,2039.381142645,
2016.11,4448.42142212,
2016.12,4139.126782535,
2017.01,2426.92374481,
2017.02,4368.112576625,
2017.03,6418.50679422,
2017.04,6125.62861472,
2017.05,6712.016866645,
2017.06,6268.455902975,
2017.07,5383.79534473,
2017.08,4547.87885085501,
2017.09,4301.300368545,
2017.10,4128.01202754,
2017.11,2559.015871465,
2017.12,4085.387715,
2018.01,1695.55006846,
2018.02,1999.323063305,
2018.03,5355.575333695,
2018.04,4531.20930366999,
2018.05,4950.16908539,
2018.06,4607.1927984,
2018.07,2638.385184415,
2018.08,1318.9314042,
2018.09,3867.905932495,
2018.10,4418.783280015,
2018.11,2704.417426685,
2018.12,5285.329736985,
2019.01,13.7273309449956,
2019.02,1703.62963288,
2019.03,2880.77506358501,
2019.04,3981.123787635,
2019.05,3818.88146085501,
2019.06,3603.87218292,
2019.07,326.534514444989,
2019.08,1332.604870455,
2019.09,2192.50431362,
2019.10,598.51025983,
2019.11,1816.41436867,
2019.12,4278.151546495,
2020.01,-3622.557171865,
2020.02,716.842962885001,
2020.03,2090.48011319,
2020.04,4877.106699435,
2020.05,3153.522051695,
2020.06,5877.616093045,
2020.07,6536.929489685,
2020.08,4945.914433595,
2020.09,4364.62707251,
2020.10,3683.470650195,
2020.11,1685.030018805,
2020.12,-1939.38405184,
2021.01,-2604.70239749,
2021.02,-357.679205259999,
2021.03,-523.832268335002,
2021.04,8686.580854865,
2021.05,7426.114805395,
2021.06,7352.89436617499,
2021.07,6336.33682562,
2021.08,5741.20510848,
2021.09,2583.04463419,
2021.10,1302.520184045,
2021.11,-1307.075821,
